0,1,2,3,4
0.10449340595480426,0.2745316500506743,-2.0059317271225012,0.5409520490645633,-0.9515701573610577
0.09940117823734014,0.2685543966401816,-2.0053197250692287,0.5458112435352035,-0.9461977935054785
0.10696216408265985,0.29899954944229123,-2.0484540904496775,0.5409812614059687,-0.9356427450081587
0.11435410443599524,0.3059613438674388,-2.037528381485448,0.5269786857344243,-0.9465468631849413
0.11023373989618622,0.3041882981580446,-2.0197882893315864,0.5246103357546744,-0.9566134730912904
0.1129778653969286,0.3161828153541617,-2.059336896492628,0.5395225156048017,-0.9463482037042424
0.09938858499652488,0.3070532553223107,-2.0408926320437515,0.5633343320237144,-0.96674583308911
0.11809277339642757,0.2508910034215343,-2.0160886039478614,0.5620676666499859,-0.951973472279526
0.09044732788160283,0.2723956177666151,-2.026698953048335,0.5494852274081345,-0.9217032069452529
0.08365775262969702,0.2592613572809466,-1.9956392556710296,0.5511180137993763,-0.9354526158772588
0.07729782408088398,0.24269789914384546,-2.039225793760126,0.5798060578137253,-0.8978133897765866
0.11396194022972451,0.31082156649637926,-2.053233386405145,0.5527160668417974,-0.9611976244063762
0.09482060626988313,0.2695196077982198,-2.0016299141284652,0.5226491473516649,-0.9221993100499417
0.12389212853547066,0.27345762659631184,-2.036526595031231,0.5457627885118271,-0.9429858418769146
0.13848603613421515,0.26327667754965317,-2.023680087747381,0.5101922736875102,-0.9241983524350931
0.08992270093020222,0.30453861715339253,-2.045085572134365,0.5449710274953737,-0.9315174686035962
0.0846978073082243,0.33369972773763407,-2.0225911619599994,0.4969548737290543,-0.9294481112993122
0.0934297998937267,0.30222473347782447,-2.0122526155077582,0.5120869597403582,-0.9322296738633842
0.12032277772495006,0.27473474293918126,-2.0185190555471895,0.5106614917168245,-0.9242405499621449
0.12750522790410984,0.2856428336359599,-2.0788390012400835,0.540441982231711,-0.9115632343849756
0.08997397558112918,0.295905109872407,-2.061332358394239,0.5297420177248816,-0.8915398423468709
0.0941849442570772,0.26545372114973426,-1.9946361200507117,0.521430668970653,-0.9238050818728457
0.11679983410926588,0.2690790747536988,-2.023434692061802,0.5397685071888618,-0.9396186534030434
0.11121904822762943,0.3165459402336192,-2.0516957208062925,0.5347154730007413,-0.9478027595300473
0.10241573055364508,0.27843528396814143,-2.0617672598188888,0.55441318429515,-0.9097581702824274
0.1008513408219008,0.2641175164985727,-2.031817937045413,0.5723944857048422,-0.9421174560198098
0.1313726168436909,0.2578224303185664,-2.0048456363225156,0.48913558931090584,-0.9106318351979229
0.1221778059772038,0.2962348167703329,-2.0196160773888043,0.5245369567244632,-0.96111326730843
0.12036512626379328,0.2994348024948994,-2.020767303016692,0.49841886732326546,-0.9338209243296904
0.0770381304907249,0.28847762052202985,-2.019768290838497,0.5340840269977571,-0.916616065231823
0.08223041001288847,0.2837261647057997,-2.0279097093679783,0.555890593899451,-0.93062005368271
0.1003367744234398,0.29329220327847294,-2.04722984670687,0.5339231537701319,-0.917424670979539
0.10472114174052741,0.28995049030841197,-2.0574243792360245,0.5449899485726324,-0.9189067948757701
0.08918594168078556,0.2954744228247583,-2.0243873421351655,0.5381581826428763,-0.935851148707222
0.09185549426504784,0.2765094961407539,-2.0119582378067857,0.5520981043233258,-0.9451642101689851
0.09516705817496357,0.3197159478587216,-2.056125900050812,0.5457850824238439,-0.9417224136088269
0.09472146699782465,0.2884812892679241,-2.027323324867382,0.5235463076238112,-0.9160371039567248
0.12999514965968129,0.27190689974790955,-1.9970085979899024,0.5088653574123367,-0.9503698691709973
0.09335196235430786,0.285348246953766,-2.0346686642507428,0.5544724861335417,-0.9358110072064179
0.08799737593500209,0.2661458065038585,-2.029400648248508,0.5630074322390315,-0.92500979980073
0.11442057928761022,0.29492291977762225,-2.0563273190498155,0.519828996158077,-0.9089605027450854
0.0997905250829593,0.276327904784456,-2.015907702143917,0.5429316886595811,-0.9403399779761207
0.12485766252881267,0.2655218436621143,-2.0225958255799963,0.5306945900104256,-0.9345579178175811
0.10176577842294339,0.2739293382697173,-2.048017889207039,0.5309333518051859,-0.8961414200907717
0.09187971155988109,0.3049048230505038,-2.070054417176076,0.5427916678442506,-0.9067756202919889
0.12073171702692043,0.2911125953171431,-2.019775970077233,0.4951880657550221,-0.9243238679707431
0.08824098450097945,0.2586009068690852,-2.0274900857488807,0.5785305601081718,-0.9349823520540252
0.11560640727563172,0.30759108625431847,-2.0337028001126014,0.48831359076314934,-0.914439595770346
0.11258173140524273,0.28293382577589665,-2.05091415257177,0.5246301157662634,-0.9065054396368604
0.09270425458679302,0.3157930064915963,-2.0333666614515007,0.5233929856813144,-0.9355784466676843
0.09687080369253022,0.31602417006338984,-2.044992860893144,0.532861613934228,-0.9381158299056487
0.06933953607863179,0.2958006892249199,-2.029828168148994,0.572104137140396,-0.9440760141822927
0.1179370692126207,0.29087045110227083,-2.0290045855212298,0.47790337624511753,-0.8942869048418688
0.06971734627636131,0.3234864148639651,-2.016249919230872,0.5403021515464387,-0.9544460895293376
0.07986339167143873,0.3117364672146847,-2.005681273243023,0.4946434461112148,-0.9170338463155342
0.09888222265911545,0.3091756423077663,-2.021743715334292,0.5250535185786301,-0.9474271767719156
0.08163009103234109,0.2867805719424551,-1.9960728336809752,0.5016294887455036,-0.9112289162082261
0.1184671527687883,0.2760375672538718,-2.022891404789179,0.5196904998194147,-0.9288931258975733
0.08267675379517087,0.2987941694716205,-2.0012322270775247,0.5139178277532406,-0.931240009699521
0.08965123368450635,0.27606616883323293,-2.0308588749033842,0.5297628450975662,-0.901607145282674
0.11621259992175217,0.28824596608572245,-2.018394014736125,0.5089309241537676,-0.9315687753027359
0.12499590788693835,0.2626793295080027,-2.04530293689445,0.5508185886831053,-0.9304643466457496
0.0874203109943092,0.3018125858817155,-2.0424369891339165,0.5784555204401065,-0.9618920732629644
0.11874329219419157,0.32367928789440914,-2.027721972845728,0.49336533018453477,-0.9460195115754567
0.0979720141899965,0.27870538948641993,-2.0219608192016616,0.542938771732469,-0.9344416316619357
0.1024229303989401,0.29546775489757654,-2.0265353198278993,0.5275434982143324,-0.9355664722832988
0.10456335384529071,0.28999643746852094,-2.0417083424387434,0.5478119603825513,-0.9369643046639202
0.10138054859429935,0.30188728996578573,-2.066054496063821,0.5189958590637461,-0.8931091534008375
0.11266532408797562,0.28099428162510676,-2.0132170981760296,0.5135421187034459,-0.930674970580524
0.11304434699184382,0.2725492638830728,-1.9946973933162913,0.5105926945151829,-0.9384153320883906
0.07733635297180096,0.30315735344975175,-2.032658110901123,0.5410995833687521,-0.925991159166546
0.08117478489558057,0.3120056695895923,-2.0183697781236485,0.5535975841161322,-0.9652349827073813
0.12772059377267123,0.3026967737367473,-2.0342698164672273,0.5344604161107038,-0.9674247815945521
0.12860514177261356,0.26448209955166563,-2.053376732672718,0.5629313410454216,-0.939794381362565
0.11400954560455183,0.27319383321065493,-2.053477332378165,0.5569919938874169,-0.9271487786566869
0.14427201993222608,0.26811585848726044,-2.0360738961468163,0.5200954794745363,-0.9333292290732271
0.11082179002763731,0.2827709296629031,-2.0173577363561495,0.511347625822137,-0.9243904283103688
0.10944333435357605,0.29393123761107015,-2.0157978983440974,0.5196884227681511,-0.9447791202394065
0.08397098238575511,0.2722402871195653,-2.050811475539905,0.5623070625909873,-0.9041108703421729
0.11978839242186513,0.259642296655275,-2.02997616665404,0.5480315309204142,-0.933820865394876
0.08928930595005306,0.29250052817004907,-2.079224004139869,0.5393040493288518,-0.8783706452226618
0.1230955258875084,0.25914731639164207,-2.0127768819294345,0.5197948786751184,-0.9267417897524188
0.13029156824526633,0.30375421889555587,-2.045227288319638,0.5156413979648445,-0.9410616580885702
0.1055200570491482,0.3121152958948437,-2.0021544671998552,0.5186299672546983,-0.9703703845979513
0.10707020729758032,0.285614861868992,-2.056235820658521,0.5747249473017498,-0.9475569112880924
0.10724013932727212,0.27540506007684457,-2.0188279489201086,0.561079173191092,-0.9615446724025112
0.07657314377758276,0.2909430054752259,-2.033701373895593,0.5567013005052686,-0.9266170330093226
0.0918771981960618,0.24010650768803923,-2.0317528942579455,0.5738331261878554,-0.9113015911951181
0.08699482083354199,0.2806224764770268,-2.022045625583938,0.5301677421383083,-0.9123072028161061
0.08507095574555178,0.29941703722184226,-2.025622664367105,0.5258324973568832,-0.9212873265895236
0.09587744352269785,0.2907794494899058,-2.026346371098556,0.5053241743122412,-0.9030922860016604
0.05973473777416095,0.3242368307542814,-2.00310334127507,0.5313718638688202,-0.9490094285272832
0.06609585920090634,0.276824414397058,-2.037592557966149,0.5581097696644284,-0.8993506224477535
0.10807160175377034,0.32674609550619177,-2.056756776722303,0.5328915891927172,-0.9478132020927761
0.09556072443255909,0.28559835315918314,-2.0349668722969376,0.5367280190127808,-0.9204965313872203
0.0986088990087574,0.28396896306170927,-2.046127480887438,0.5602780303260593,-0.9338997484399505
